Light,Temp,RTC,hour,WeekDay,Event,Day,Minutes,Month
591,23.1,2022-12-01 06:00:00,6,Thursday,1,3,360,12
626,22.0,2022-12-01 08:30:00,8,Thursday,0,3,510,12
546,21.5,2022-12-01 17:00:00,17,Thursday,1,3,1020,12
546,23.1,2022-12-01 17:30:00,17,Thursday,0,3,1050,12
549,21.3,2022-12-01 21:50:00,21,Thursday,1,3,1310,12
559,21.5,2022-12-01 22:00:00,22,Thursday,0,3,1320,12
640,23.0,2022-12-01 22:10:00,22,Thursday,1,3,1330,12
531,23.0,2022-12-02 06:50:00,6,Friday,0,4,410,12
592,23.3,2022-12-03 09:00:00,9,Saturday,1,5,540,12
534,23.4,2022-12-03 13:00:00,13,Saturday,0,5,780,12
561,19.8,2022-12-03 17:30:00,17,Saturday,1,5,1050,12
593,20.9,2022-12-03 22:30:00,22,Saturday,0,5,1350,12
650,22.7,2022-12-04 08:10:00,8,Sunday,1,6,490,12
534,22.7,2022-12-04 08:40:00,8,Sunday,0,6,520,12
509,21.1,2022-12-04 09:10:00,9,Sunday,1,6,550,12
501,22.2,2022-12-04 14:10:00,14,Sunday,0,6,850,12
599,21.5,2022-12-04 16:40:00,16,Sunday,1,6,1000,12
572,20.2,2022-12-04 20:50:00,20,Sunday,0,6,1250,12
620,23.6,2022-12-04 21:20:00,21,Sunday,1,6,1280,12
584,22.4,2022-12-05 08:30:00,8,Monday,0,0,510,12
522,22.0,2022-12-05 18:30:00,18,Monday,1,0,1110,12
502,23.1,2022-12-05 20:50:00,20,Monday,0,0,1250,12
553,23.4,2022-12-05 21:40:00,21,Monday,1,0,1300,12
594,23.6,2022-12-05 21:50:00,21,Monday,0,0,1310,12
632,22.5,2022-12-05 22:50:00,22,Monday,1,0,1370,12
585,20.9,2022-12-06 06:00:00,6,Tuesday,0,1,360,12
531,20.8,2022-12-06 08:00:00,8,Tuesday,1,1,480,12
524,22.0,2022-12-06 17:10:00,17,Tuesday,0,1,1030,12
569,20.9,2022-12-06 18:00:00,18,Tuesday,1,1,1080,12
504,23.9,2022-12-06 19:30:00,19,Tuesday,0,1,1170,12
612,23.2,2022-12-06 19:40:00,19,Tuesday,1,1,1180,12
533,21.9,2022-12-06 22:30:00,22,Tuesday,0,1,1350,12
514,22.4,2022-12-08 08:00:00,8,Thursday,1,3,480,12
500,22.8,2022-12-08 20:10:00,20,Thursday,0,3,1210,12
473,19.7,2022-12-08 21:10:00,21,Thursday,1,3,1270,12
584,22.6,2022-12-09 06:00:00,6,Friday,0,4,360,12
626,20.3,2022-12-09 08:20:00,8,Friday,1,4,500,12
596,21.1,2022-12-09 18:00:00,18,Friday,0,4,1080,12
513,22.4,2022-12-09 21:30:00,21,Friday,1,4,1290,12
509,22.4,2022-12-10 07:00:00,7,Saturday,0,5,420,12
496,22.9,2022-12-10 10:20:00,10,Saturday,1,5,620,12
588,21.0,2022-12-10 12:10:00,12,Saturday,0,5,730,12
612,21.9,2022-12-10 15:30:00,15,Saturday,1,5,930,12
595,20.4,2022-12-10 17:30:00,17,Saturday,0,5,1050,12
482,20.4,2022-12-10 17:50:00,17,Saturday,1,5,1070,12
546,20.1,2022-12-10 19:30:00,19,Saturday,0,5,1170,12
504,22.8,2022-12-10 19:40:00,19,Saturday,1,5,1180,12
555,21.7,2022-12-10 20:20:00,20,Saturday,0,5,1220,12
620,22.5,2022-12-10 21:00:00,21,Saturday,1,5,1260,12
491,21.0,2022-12-11 06:30:00,6,Sunday,0,6,390,12
515,19.7,2022-12-11 08:40:00,8,Sunday,1,6,520,12
548,21.1,2022-12-11 10:50:00,10,Sunday,0,6,650,12
517,19.7,2022-12-11 15:30:00,15,Sunday,1,6,930,12
501,23.0,2022-12-11 19:00:00,19,Sunday,0,6,1140,12
609,20.8,2022-12-11 22:20:00,22,Sunday,1,6,1340,12
484,20.9,2022-12-12 08:40:00,8,Monday,0,0,520,12
578,20.4,2022-12-12 08:50:00,8,Monday,1,0,530,12
477,20.5,2022-12-12 17:00:00,17,Monday,0,0,1020,12
505,22.5,2022-12-12 18:20:00,18,Monday,1,0,1100,12
534,20.7,2022-12-12 21:00:00,21,Monday,0,0,1260,12
622,21.0,2022-12-13 06:10:00,6,Tuesday,1,1,370,12
495,23.0,2022-12-13 18:50:00,18,Tuesday,0,1,1130,12
510,19.5,2022-12-13 19:50:00,19,Tuesday,1,1,1190,12
476,22.1,2022-12-14 19:50:00,19,Wednesday,0,2,1190,12
518,21.0,2022-12-15 18:40:00,18,Thursday,1,3,1120,12
502,21.2,2022-12-16 08:40:00,8,Friday,0,4,520,12
598,22.4,2022-12-16 18:30:00,18,Friday,1,4,1110,12
556,22.6,2022-12-16 18:40:00,18,Friday,0,4,1120,12
514,20.5,2022-12-16 18:50:00,18,Friday,1,4,1130,12
504,19.8,2022-12-16 21:30:00,21,Friday,0,4,1290,12
588,21.1,2022-12-16 22:50:00,22,Friday,1,4,1370,12
600,21.3,2022-12-17 06:30:00,6,Saturday,0,5,390,12
527,22.6,2022-12-17 10:20:00,10,Saturday,1,5,620,12
559,20.1,2022-12-17 12:30:00,12,Saturday,0,5,750,12
589,22.3,2022-12-17 19:20:00,19,Saturday,1,5,1160,12
485,23.0,2022-12-17 22:20:00,22,Saturday,0,5,1340,12
